TransactionID,CustomerID,ProductID,SaleDate,SaleAmount,Quantity,Discount,TotalAmount,PaymentMethod,StoreLocation
TRANS0108,CUST028,PROD108,4/18/2021,688.62,7.0,0.22,4820.12,Bank Transfer,Online
TRANS0109,CUST165,PROD109,4/19/2021,408.08,2.0,0.07,816.0899999999999,Bank Transfer,In-Store
TRANS0110,CUST057,PROD110,4/20/2021,540.47,8.0,0.22,4323.54,Bank Transfer,Online
TRANS0111,CUST198,PROD111,4/21/2021,949.47,8.0,0.0,7595.76,PayPal,Online
TRANS0112,CUST213,PROD112,4/22/2021,456.93,2.0,0.24,913.62,PayPal,Online
TRANS0113,CUST191,PROD113,4/23/2021,392.05,8.0,0.28,3136.12,Cash,In-Store
TRANS0114,CUST218,PROD114,4/24/2021,897.75,7.0,0.28,6283.97,Bank Transfer,Online
TRANS0115,CUST223,PROD115,4/25/2021,272.45,6.0,0.17,1634.5299999999997,Bank Transfer,Online
TRANS0116,CUST006,PROD116,4/26/2021,273.77,8.0,0.02,2190.14,Cash,In-Store
TRANS0117,CUST091,PROD117,4/27/2021,377.28,8.0,0.0,3018.24,PayPal,In-Store
TRANS0118,CUST065,PROD118,4/28/2021,404.53,4.0,0.07,1618.05,Bank Transfer,In-Store
TRANS0119,CUST201,PROD119,4/29/2021,443.54,9.0,0.28,3991.58,Cash,Online
TRANS0120,CUST068,PROD120,4/30/2021,775.71,10.0,0.25,7756.85,Cash,In-Store
TRANS0121,CUST077,PROD121,5/1/2021,276.81,2.0,0.11,553.51,Cash,Online
TRANS0122,CUST138,PROD122,5/2/2021,906.82,2.0,0.08,1813.5600000000002,Bank Transfer,In-Store
TRANS0123,CUST210,PROD123,5/3/2021,849.2,8.0,0.07,6793.530000000001,Credit Card,In-Store
TRANS0124,CUST202,PROD124,5/4/2021,172.38,7.0,0.27,1206.3899999999999,Credit Card,Online
TRANS0125,CUST077,PROD125,5/5/2021,655.66,7.0,0.08,4589.54,Cash,Online
TRANS0126,CUST188,PROD126,5/6/2021,363.98,7.0,0.05,2547.81,Cash,Online
TRANS0127,CUST184,PROD127,5/7/2021,778.59,3.0,0.12,2335.65,Credit Card,In-Store
TRANS0128,CUST140,PROD128,5/8/2021,200.15,3.0,0.23,600.22,Credit Card,Online
TRANS0129,CUST150,PROD129,5/9/2021,770.26,5.0,0.12,3851.1800000000003,Bank Transfer,In-Store
TRANS0130,CUST151,PROD130,5/10/2021,739.83,6.0,0.21,4438.77,Cash,Online
TRANS0131,CUST084,PROD131,5/11/2021,979.4,1.0,0.27,979.13,PayPal,Online
TRANS0132,CUST227,PROD132,5/12/2021,796.14,8.0,0.04,6369.08,Cash,Online
TRANS0133,CUST203,PROD133,5/13/2021,268.7,9.0,0.02,2418.2799999999997,Bank Transfer,Online
TRANS0134,CUST113,PROD134,5/14/2021,703.8,8.0,0.09,5630.3099999999995,Cash,In-Store
TRANS0135,CUST028,PROD135,5/15/2021,766.49,6.0,0.19,4598.750000000001,Credit Card,Online
TRANS0136,CUST009,PROD136,5/16/2021,846.56,7.0,0.27,5925.65,Bank Transfer,Online
TRANS0137,CUST206,PROD137,5/17/2021,438.53,10.0,0.19,4385.11,Cash,Online
TRANS0138,CUST052,PROD138,5/18/2021,306.46,5.0,0.21,1532.09,Cash,In-Store
TRANS0139,CUST020,PROD139,5/19/2021,496.58,6.0,0.11,2979.37,PayPal,In-Store
TRANS0140,CUST028,PROD140,5/20/2021,447.64,7.0,0.15,3133.33,Bank Transfer,In-Store
TRANS0141,CUST188,PROD141,5/21/2021,699.41,10.0,0.29,6993.8099999999995,Credit Card,In-Store
TRANS0142,CUST094,PROD142,5/22/2021,262.25,2.0,0.04,524.46,Credit Card,Online
TRANS0143,CUST164,PROD143,5/23/2021,36.88,10.0,0.25,368.55,Cash,Online
TRANS0144,CUST166,PROD144,5/24/2021,150.43,2.0,0.21,300.65000000000003,Cash,Online
TRANS0145,CUST182,PROD145,5/25/2021,675.09,4.0,0.23,2700.13,Cash,In-Store
TRANS0146,CUST092,PROD146,5/26/2021,953.17,4.0,0.13,3812.5499999999997,PayPal,Online
TRANS0147,CUST185,PROD147,5/27/2021,128.92,2.0,0.28,257.56,Cash,In-Store
TRANS0148,CUST043,PROD148,5/28/2021,268.84,1.0,0.25,268.59,Cash,In-Store
TRANS0149,CUST163,PROD149,5/29/2021,515.13,7.0,0.13,3605.7799999999997,Cash,Online
TRANS0150,CUST216,PROD150,5/30/2021,778.55,8.0,0.3,6228.099999999999,Cash,In-Store
TRANS0151,CUST080,PROD151,5/31/2021,336.81,10.0,0.13,3367.97,Bank Transfer,In-Store
TRANS0152,CUST212,PROD152,6/1/2021,981.44,8.0,0.2,7851.320000000001,Credit Card,Online
TRANS0153,CUST153,PROD153,6/2/2021,823.03,9.0,0.03,7407.24,Bank Transfer,Online
TRANS0154,CUST159,PROD154,6/3/2021,803.28,5.0,0.12,4016.2799999999997,Credit Card,In-Store
TRANS0155,CUST067,PROD155,6/4/2021,167.92,1.0,0.02,167.89999999999998,PayPal,Online
TRANS0156,CUST006,PROD156,6/5/2021,617.03,3.0,0.14,1850.9499999999998,PayPal,In-Store
TRANS0157,CUST032,PROD157,6/6/2021,102.72,2.0,0.29,205.15,Cash,In-Store
TRANS0158,CUST020,PROD158,6/7/2021,942.24,7.0,0.09,6595.59,Cash,In-Store
TRANS0159,CUST198,PROD159,6/8/2021,167.59,3.0,0.01,502.76,Cash,In-Store
TRANS0160,CUST136,PROD160,6/9/2021,874.87,5.0,0.02,4374.33,Credit Card,In-Store
TRANS0161,CUST115,PROD161,6/10/2021,11.02,8.0,0.29,87.86999999999999,Credit Card,Online
TRANS0162,CUST229,PROD162,6/11/2021,931.64,3.0,0.08,2794.84,Cash,Online
TRANS0163,CUST051,PROD163,6/12/2021,323.84,1.0,0.01,323.83,Bank Transfer,Online
TRANS0164,CUST007,PROD164,6/13/2021,456.0,8.0,0.25,3647.75,Bank Transfer,Online
TRANS0165,CUST029,PROD165,6/14/2021,718.31,1.0,0.27,718.04,PayPal,Online
TRANS0166,CUST221,PROD166,6/15/2021,511.79,4.0,0.14,2047.02,Cash,Online
TRANS0167,CUST165,PROD167,6/16/2021,670.51,10.0,0.18,6704.92,Cash,In-Store
TRANS0168,CUST081,PROD168,6/17/2021,842.32,8.0,0.0,6738.56,Credit Card,In-Store
TRANS0169,CUST214,PROD169,6/18/2021,546.06,5.0,0.05,2730.2499999999995,Credit Card,Online
TRANS0170,CUST145,PROD170,6/19/2021,63.85,8.0,0.01,510.79,PayPal,In-Store
TRANS0171,CUST019,PROD171,6/20/2021,478.72,9.0,0.17,4308.31,PayPal,Online
TRANS0172,CUST160,PROD172,6/21/2021,565.17,9.0,0.07,5086.46,PayPal,In-Store
TRANS0173,CUST009,PROD173,6/22/2021,298.79,3.0,0.0,896.3700000000001,Bank Transfer,Online
TRANS0174,CUST161,PROD174,6/23/2021,512.05,2.0,0.08,1024.02,PayPal,Online
TRANS0175,CUST066,PROD175,6/24/2021,745.33,6.0,0.13,4471.85,PayPal,In-Store
TRANS0176,CUST062,PROD176,6/25/2021,220.92,10.0,0.05,2209.1499999999996,Cash,Online
TRANS0177,CUST106,PROD177,6/26/2021,166.51,3.0,0.2,499.33,Cash,In-Store
TRANS0178,CUST223,PROD178,6/27/2021,644.84,9.0,0.06,5803.5,Bank Transfer,Online
TRANS0179,CUST137,PROD179,6/28/2021,922.54,1.0,0.08,922.4599999999999,Bank Transfer,Online
TRANS0180,CUST033,PROD180,6/29/2021,190.46,9.0,0.04,1714.1000000000001,Bank Transfer,In-Store
TRANS0181,CUST030,PROD181,6/30/2021,770.04,1.0,0.25,769.79,Bank Transfer,In-Store
TRANS0182,CUST163,PROD182,7/1/2021,287.49,1.0,0.06,287.43,Cash,Online
TRANS0183,CUST056,PROD183,7/2/2021,338.61,9.0,0.18,3047.3100000000004,PayPal,In-Store
TRANS0184,CUST042,PROD184,7/3/2021,268.33,9.0,0.07,2414.8999999999996,Credit Card,In-Store
TRANS0185,CUST206,PROD185,7/4/2021,514.6,3.0,0.13,1543.67,Cash,Online
TRANS0186,CUST128,PROD186,7/5/2021,643.8,3.0,0.08,1931.32,Bank Transfer,In-Store
TRANS0187,CUST070,PROD187,7/6/2021,884.7,7.0,0.21,6192.6900000000005,Cash,In-Store
TRANS0188,CUST054,PROD188,7/7/2021,476.79,7.0,0.08,3337.4500000000003,PayPal,Online
TRANS0189,CUST158,PROD189,7/8/2021,360.79,8.0,0.12,2886.2000000000003,PayPal,Online
TRANS0190,CUST150,PROD190,7/9/2021,237.18,5.0,0.15,1185.75,Bank Transfer,In-Store
TRANS0191,CUST206,PROD191,7/10/2021,819.2,6.0,0.17,4915.030000000001,Credit Card,In-Store
TRANS0192,CUST218,PROD192,7/11/2021,403.44,6.0,0.17,2420.47,Credit Card,In-Store
TRANS0193,CUST178,PROD193,7/12/2021,978.29,4.0,0.11,3913.0499999999997,Cash,Online
TRANS0194,CUST115,PROD194,7/13/2021,376.72,4.0,0.17,1506.71,Cash,Online
TRANS0195,CUST090,PROD195,7/14/2021,896.57,6.0,0.18,5379.24,Credit Card,Online
TRANS0196,CUST037,PROD196,7/15/2021,166.45,4.0,0.13,665.67,Cash,Online
TRANS0197,CUST042,PROD197,7/16/2021,461.25,2.0,0.03,922.47,Cash,In-Store
TRANS0198,CUST217,PROD198,7/17/2021,911.59,9.0,0.1,8204.21,Bank Transfer,In-Store
TRANS0199,CUST151,PROD199,7/18/2021,415.61,1.0,0.11,415.5,Credit Card,Online
TRANS0200,CUST128,PROD200,7/19/2021,949.53,6.0,0.18,5697.0,Bank Transfer,In-Store
TRANS0201,CUST184,PROD201,7/20/2021,51.23,10.0,0.27,512.03,Credit Card,Online
TRANS0202,CUST047,PROD202,7/21/2021,819.34,7.0,0.22,5735.16,PayPal,In-Store
TRANS0203,CUST012,PROD203,7/22/2021,556.22,1.0,0.29,555.9300000000001,PayPal,In-Store
TRANS0204,CUST067,PROD204,7/23/2021,564.41,6.0,0.05,3386.41,PayPal,In-Store
TRANS0205,CUST185,PROD205,7/24/2021,318.66,9.0,0.1,2867.84,Credit Card,Online
TRANS0206,CUST220,PROD206,7/25/2021,947.91,4.0,0.05,3791.5899999999997,PayPal,In-Store
TRANS0207,CUST204,PROD207,7/26/2021,456.77,8.0,0.21,3653.95,PayPal,Online
TRANS0208,CUST083,PROD208,7/27/2021,451.03,8.0,0.27,3607.97,Credit Card,Online
TRANS0209,CUST192,PROD209,7/28/2021,926.18,7.0,0.27,6482.989999999999,Bank Transfer,Online
TRANS0210,CUST162,PROD210,7/29/2021,978.98,10.0,0.11,9789.689999999999,Cash,In-Store
TRANS0211,CUST037,PROD211,7/30/2021,843.31,9.0,0.12,7589.669999999999,Cash,In-Store
TRANS0212,CUST033,PROD212,7/31/2021,702.22,1.0,0.26,701.96,Credit Card,In-Store
TRANS0213,CUST042,PROD213,8/1/2021,869.93,4.0,0.07,3479.6499999999996,Cash,In-Store
TRANS0214,CUST066,PROD214,8/2/2021,60.33,6.0,0.17,361.81,Credit Card,In-Store
TRANS0215,CUST188,PROD215,8/3/2021,383.17,4.0,0.2,1532.48,PayPal,Online
TRANS0216,CUST049,PROD216,8/4/2021,516.2,9.0,0.23,4645.570000000001,Cash,Online
TRANS0217,CUST070,PROD217,8/5/2021,135.27,2.0,0.01,270.53000000000003,Cash,Online
TRANS0218,CUST157,PROD218,8/6/2021,474.16,1.0,0.21,473.95000000000005,PayPal,Online
TRANS0219,CUST133,PROD219,8/7/2021,444.33,6.0,0.09,2665.89,Bank Transfer,In-Store
TRANS0220,CUST164,PROD220,8/8/2021,500.69,1.0,0.05,500.64,Credit Card,Online
TRANS0221,CUST134,PROD221,8/9/2021,543.46,3.0,0.07,1630.3100000000002,Bank Transfer,Online
TRANS0222,CUST095,PROD222,8/10/2021,887.67,9.0,0.27,7988.759999999999,PayPal,Online
TRANS0223,CUST026,PROD223,8/11/2021,605.43,3.0,0.04,1816.25,Cash,Online
TRANS0224,CUST130,PROD224,8/12/2021,481.16,9.0,0.07,4330.370000000001,PayPal,In-Store
TRANS0225,CUST039,PROD225,8/13/2021,375.25,8.0,0.02,3001.98,PayPal,In-Store
TRANS0226,CUST122,PROD226,8/14/2021,334.67,9.0,0.27,3011.76,PayPal,Online
TRANS0227,CUST109,PROD227,8/15/2021,796.33,1.0,0.01,796.32,Credit Card,Online
TRANS0228,CUST216,PROD228,8/16/2021,99.56,10.0,0.18,995.4200000000001,Cash,Online
TRANS0229,CUST027,PROD229,8/17/2021,384.69,10.0,0.05,3846.85,PayPal,Online
TRANS0230,CUST073,PROD230,8/18/2021,458.76,3.0,0.29,1375.99,PayPal,Online
